1,2,3,4,5,6,7,8,9,10,11,12,13
Commerce,Other,Yes,Somewhat aware,Somewhat Positive,Agree,Agree,I'm not sure,Very well,Manageable,"Yes, to some extent",Heavy syllabus,Somewhat
Science,Current student (3rd year),Yes,Somewhat aware,Neutral,Agree,Neutral,I'm not sure,Poorly,Slightly burdensome,"Yes, to some extent",Lack of awareness among students,A lot
Science,Current student (3rd year),Yes,Somewhat aware,Very Negative,Disagree,Disagree,No,Poorly,Very burdensome,"Yes, to some extent",Heavy syllabus,A lot
Science,Current student (3rd year),Yes,Somewhat aware,Neutral,Agree,Neutral,I'm not sure,Adequately,Slightly burdensome,"Yes, to some extent",Lack of awareness among students,A lot
Science,Current student (3rd year),Yes,Very aware,Neutral,Agree,Agree,I'm not sure,Adequately,Manageable,"Yes, to some extent",Lack of awareness among students,A lot
Commerce,Other,Yes,Somewhat aware,Somewhat Negative,Disagree,Agree,No,Poorly,Slightly burdensome,"Yes, to some extent",Heavy syllabus,A lot
Science,Current student (3rd year),Yes,Somewhat aware,Neutral,Agree,Disagree,No,Adequately,Slightly burdensome,"Yes, to some extent",Other (please specify),Somewhat
Science,Other,Yes,Not very aware,Neutral,Agree,Strongly Disagree,No,Adequately,Slightly burdensome,"No, not really",Lack of adequate infrastructure,Not much
Science,Current student (3rd year),Yes,Very aware,Very Negative,Neutral,Strongly Disagree,No,Adequately,Very burdensome,"Yes, definitely",Lack of adequate infrastructure,Somewhat
Science,Current student (3rd year),Yes,Very aware,Somewhat Negative,Disagree,Neutral,No,Very well,Very burdensome,"No, not really",Heavy syllabus,Somewhat
Science,Current student (3rd year),Yes,Somewhat aware,Neutral,Agree,Neutral,I'm not sure,Adequately,Slightly burdensome,"Yes, to some extent",Lack of awareness among students,A lot
Science,Current student (3rd year),Yes,Somewhat aware,Somewhat Positive,Agree,Neutral,No,Poorly,Slightly burdensome,"Yes, to some extent",Lack of adequate infrastructure,Somewhat
Commerce,Current student (3rd year),Yes,Somewhat aware,Somewhat Negative,Strongly Disagree,Strongly Disagree,I'm not sure,Adequately,Very burdensome,"No, not really",Transportation issues,Somewhat
Science,Current student (3rd year),Yes,Somewhat aware,Somewhat Positive,Disagree,Disagree,I'm not sure,I am not sure,Very burdensome,"No, not at all",Other (please specify),Not much
Science,Current student (3rd year),Yes,Somewhat aware,Neutral,Agree,Neutral,I'm not sure,Poorly,Slightly burdensome,"Yes, to some extent",Lack of awareness among students,A lot
Science,Current student (3rd year),Yes,Somewhat aware,Somewhat Positive,Agree,Agree,I'm not sure,Adequately,Slightly burdensome,"Yes, to some extent",Lack of awareness among students,A lot
Science,Current student (3rd year),Yes,Very aware,Neutral,Neutral,Neutral,No,Adequately,Slightly burdensome,"Yes, to some extent",Heavy syllabus,Somewhat
Science,Current student (3rd year),Yes,Very aware,Neutral,Disagree,Disagree,No,Very well,Slightly burdensome,"Yes, to some extent",Other (please specify),Not at all
Commerce,Current student (3rd year),Yes,Very aware,Neutral,Agree,Neutral,Yes,Very well,Slightly burdensome,"Yes, definitely",Heavy syllabus,Somewhat
Science,Current student (3rd year),Yes,Somewhat aware,Somewhat Positive,Agree,Agree,I'm not sure,Adequately,Slightly burdensome,"Yes, to some extent",Lack of awareness among students,A lot
Science,Current student (3rd year),Yes,Not very aware,Neutral,Agree,Strongly Agree,Yes,Very well,Slightly burdensome,"Yes, to some extent",Lack of awareness among students,Somewhat
Science,Current student (3rd year),Yes,Very aware,Somewhat Positive,Agree,Agree,No,Adequately,Slightly burdensome,"Yes, to some extent",Other (please specify),Somewhat
Commerce,Alumni (studied before NEP),Yes,Very aware,Very Positive,Agree,Strongly Agree,Yes,Very well,Manageable,"Yes, definitely",Heavy syllabus,A lot
Science,Current student (3rd year),Yes,Somewhat aware,Neutral,Neutral,Neutral,I'm not sure,Adequately,Slightly burdensome,"No, not really",Lack of awareness among students,Not much
Commerce,Other,Yes,Not very aware,Neutral,Agree,Agree,I'm not sure,Very well,Manageable,"Yes, definitely",Lack of awareness among students,A lot
Science,Current student (3rd year),Yes,Somewhat aware,Somewhat Positive,Agree,Agree,Yes,Adequately,Manageable,"Yes, to some extent",Lack of adequate infrastructure,Somewhat
Science,Current student (3rd year),Yes,Very aware,Very Negative,Strongly Disagree,Strongly Disagree,No,Poorly,Very burdensome,"No, not at all",Heavy syllabus,A lot
Science,Current student (3rd year),Yes,Very aware,Very Positive,Neutral,Disagree,No,Adequately,Manageable,"Yes, definitely",Lack of awareness among students,Somewhat
Science,Current student (3rd year),Yes,Somewhat aware,Somewhat Positive,Agree,Neutral,Yes,Very well,Manageable,"Yes, to some extent",Lack of awareness among students,Somewhat
Commerce,Other,Yes,Not very aware,Somewhat Negative,Disagree,Neutral,Yes,Adequately,Slightly burdensome,"Yes, definitely",Heavy syllabus,A lot
Science,Current student (3rd year),Yes,Somewhat aware,Somewhat Positive,Agree,Agree,Yes,Adequately,Manageable,"Yes, to some extent",Lack of adequate infrastructure,Somewhat
Science,Current student (3rd year),Yes,Somewhat aware,Somewhat Positive,Agree,Agree,I'm not sure,Adequately,Slightly burdensome,"Yes, to some extent",Lack of awareness among students,A lot
Commerce,Current student (3rd year),Yes,Very aware,Neutral,Agree,Neutral,Yes,Very well,Slightly burdensome,"Yes, definitely",Heavy syllabus,Somewhat
Science,Current student (3rd year),Yes,Somewhat aware,Neutral,Neutral,Neutral,I'm not sure,Adequately,Slightly burdensome,"No, not really",Lack of awareness among students,Not much
Science,Current student (3rd year),No,Unaware,Very Negative,Strongly Disagree,Strongly Disagree,I'm not sure,I am not sure,Very burdensome,"No, not at all",Lack of awareness among students,Not at all
Science,Current student (3rd year),Yes,Very aware,Very Positive,Strongly Agree,Strongly Agree,Yes,Very well,Manageable,"Yes, definitely",Lack of awareness among students,A lot
Science,Current student (3rd year),Yes,Somewhat aware,Neutral,Neutral,Agree,I'm not sure,I am not sure,Very burdensome,"Yes, to some extent",Lack of awareness among students,Not at all
Science,Current student (3rd year),Yes,Somewhat aware,Very Positive,Strongly Agree,Agree,No,Adequately,Manageable,"Yes, to some extent",Lack of awareness among students,Not much
Science,Current student (3rd year),Yes,Very aware,Neutral,Neutral,Agree,No,Adequately,Very burdensome,"Yes, to some extent",Transportation issues,Somewhat
Commerce,Current student (3rd year),Yes,Somewhat aware,Somewhat Negative,Strongly Disagree,Strongly Disagree,I'm not sure,Adequately,Very burdensome,"No, not really",Transportation issues,Somewhat
Commerce,Other,Yes,Not very aware,Neutral,Agree,Agree,I'm not sure,Very well,Manageable,"Yes, definitely",Lack of awareness among students,A lot
Science,Other,Yes,Somewhat aware,Neutral,Neutral,Disagree,I'm not sure,Very well,Very burdensome,"Yes, to some extent",Heavy syllabus,Somewhat
Commerce,Alumni (studied before NEP),No,Unaware,Neutral,Neutral,Neutral,I'm not sure,I am not sure,Manageable,"Yes, to some extent",Lack of adequate infrastructure,A lot
Science,Current student (3rd year),Yes,Somewhat aware,Neutral,Agree,Disagree,No,Adequately,Slightly burdensome,"Yes, to some extent",Other (please specify),Somewhat
Arts,Current student (3rd year),Yes,Very aware,Somewhat Positive,Neutral,Neutral,I'm not sure,Very well,Slightly burdensome,"Yes, to some extent",Lack of adequate infrastructure,Somewhat
Science,Current student (3rd year),Yes,Very aware,Somewhat Positive,Agree,Neutral,No,Very well,Slightly burdensome,"Yes, definitely",Heavy syllabus,Somewhat
Science,Current student (3rd year),No,Not very aware,Neutral,Agree,Agree,No,Very well,Manageable,"Yes, definitely",Lack of adequate infrastructure,Somewhat
Commerce,Current student (3rd year),Yes,Somewhat aware,Somewhat Negative,Neutral,Neutral,I'm not sure,Adequately,Manageable,"Yes, to some extent",Heavy syllabus,Not much
Science,Current student (3rd year),Yes,Very aware,Very Positive,Neutral,Disagree,No,Adequately,Manageable,"Yes, definitely",Lack of awareness among students,Somewhat
Commerce,Current student (3rd year),Yes,Very aware,Neutral,Agree,Neutral,Yes,Very well,Slightly burdensome,"Yes, definitely",Heavy syllabus,Somewhat
Commerce,Alumni (studied before NEP),Yes,Somewhat aware,Very Positive,Neutral,Agree,I'm not sure,Very well,Manageable,"No, not really",Lack of adequate infrastructure,Not much
Science,Current student (3rd year),Yes,Very aware,Somewhat Positive,Agree,Agree,No,Adequately,Slightly burdensome,"Yes, to some extent",Other (please specify),Somewhat
Science,Current student (3rd year),Yes,Very aware,Very Positive,Strongly Agree,Strongly Agree,Yes,Very well,Manageable,"Yes, definitely",Lack of awareness among students,A lot
Science,Current student (3rd year),Yes,Somewhat aware,Neutral,Neutral,Neutral,No,Adequately,Slightly burdensome,"Yes, to some extent",Lack of adequate infrastructure,A lot
Science,Current student (3rd year),No,Somewhat aware,Somewhat Positive,Agree,Agree,No,Poorly,Slightly burdensome,"No, not really",Lack of awareness among students,Not much
Science,Other,No,Not very aware,Somewhat Positive,Agree,Agree,I'm not sure,Adequately,Slightly burdensome,"Yes, to some extent",Lack of awareness among students,Somewhat
Science,Current student (3rd year),Yes,Somewhat aware,Somewhat Positive,Neutral,Agree,Yes,Adequately,Slightly burdensome,"Yes, to some extent",Lack of adequate infrastructure,Somewhat
Science,Current student (3rd year),Yes,Somewhat aware,Somewhat Negative,Disagree,Disagree,I'm not sure,Adequately,Very burdensome,"Yes, to some extent",Heavy syllabus,A lot
Science,Current student (3rd year),Yes,Somewhat aware,Somewhat Negative,Disagree,Neutral,Yes,Very well,Slightly burdensome,"Yes, definitely",Transportation issues,Somewhat
Science,Current student (3rd year),Yes,Very aware,Somewhat Positive,Strongly Agree,Neutral,I'm not sure,Adequately,Slightly burdensome,"Yes, to some extent",Heavy syllabus,Not much
Arts,Other,Yes,Very aware,Somewhat Positive,Strongly Agree,Agree,I'm not sure,Adequately,Slightly burdensome,"Yes, to some extent",Lack of adequate infrastructure,Somewhat
Science,Current student (3rd year),Yes,Not very aware,Somewhat Negative,Disagree,Disagree,No,Very well,Very burdensome,"No, not really",Heavy syllabus,A lot
Science,Current student (3rd year),Yes,Somewhat aware,Neutral,Neutral,Agree,I'm not sure,I am not sure,Very burdensome,"Yes, to some extent",Lack of awareness among students,Not at all
Science,Current student (3rd year),Yes,Somewhat aware,Neutral,Neutral,Neutral,I'm not sure,Adequately,Slightly burdensome,"No, not really",Lack of awareness among students,Not much
Commerce,Alumni (studied before NEP),Yes,Very aware,Very Positive,Agree,Strongly Agree,Yes,Very well,Manageable,"Yes, definitely",Heavy syllabus,A lot
Commerce,Current student (3rd year),Yes,Somewhat aware,Somewhat Positive,Strongly Agree,Agree,Yes,Poorly,Manageable,"Yes, definitely",Lack of awareness among students,A lot
Science,Current student (3rd year),Yes,Very aware,Very Positive,Neutral,Disagree,No,Adequately,Manageable,"Yes, definitely",Lack of awareness among students,Somewhat
Commerce,Other,Yes,Not very aware,Somewhat Negative,Disagree,Neutral,Yes,Adequately,Slightly burdensome,"Yes, definitely",Heavy syllabus,A lot
Commerce,Alumni (studied before NEP),Yes,Very aware,Very Positive,Agree,Strongly Agree,Yes,Very well,Manageable,"Yes, definitely",Heavy syllabus,A lot
Science,Current student (3rd year),Yes,Somewhat aware,Somewhat Positive,Strongly Agree,Neutral,I'm not sure,I am not sure,Slightly burdensome,"Yes, to some extent",Lack of awareness among students,Not much
Science,Current student (3rd year),Yes,Somewhat aware,Neutral,Agree,Agree,No,Adequately,Slightly burdensome,"No, not really",Lack of adequate infrastructure,Not much
Commerce,Other,Yes,Not very aware,Somewhat Negative,Disagree,Neutral,Yes,Adequately,Slightly burdensome,"Yes, definitely",Heavy syllabus,A lot
Commerce,Other,Yes,Not very aware,Somewhat Negative,Disagree,Neutral,Yes,Adequately,Slightly burdensome,"Yes, definitely",Heavy syllabus,A lot
Science,Current student (3rd year),Yes,Somewhat aware,Somewhat Positive,Agree,Neutral,No,Poorly,Slightly burdensome,"Yes, to some extent",Lack of adequate infrastructure,Somewhat
Science,Current student (3rd year),No,Somewhat aware,Neutral,Neutral,Neutral,I'm not sure,Adequately,Slightly burdensome,"Yes, to some extent",Lack of awareness among students,Not much
Science,Current student (3rd year),Yes,Very aware,Somewhat Positive,Agree,Neutral,No,Very well,Slightly burdensome,"Yes, definitely",Heavy syllabus,Somewhat
Science,Current student (3rd year),Yes,Very aware,Very Negative,Strongly Disagree,Strongly Disagree,No,Poorly,Very burdensome,"Yes, definitely",Heavy syllabus,A lot
Science,Current student (3rd year),Yes,Not very aware,Somewhat Negative,Disagree,Disagree,No,Very well,Very burdensome,"No, not really",Heavy syllabus,A lot
Science,Current student (3rd year),Yes,Somewhat aware,Somewhat Positive,Agree,Neutral,Yes,Very well,Manageable,"Yes, to some extent",Lack of awareness among students,Somewhat
Science,Current student (3rd year),Yes,Very aware,Somewhat Positive,Agree,Agree,No,Adequately,Slightly burdensome,"Yes, to some extent",Other (please specify),Somewhat
Science,Current student (3rd year),Yes,Somewhat aware,Somewhat Negative,Disagree,Neutral,Yes,Very well,Slightly burdensome,"Yes, definitely",Transportation issues,Somewhat
Science,Current student (3rd year),Yes,Not very aware,Neutral,Agree,Strongly Agree,Yes,Very well,Slightly burdensome,"Yes, to some extent",Lack of awareness among students,Somewhat
Science,Current student (3rd year),Yes,Very aware,Somewhat Positive,Agree,Agree,No,Adequately,Slightly burdensome,"Yes, to some extent",Other (please specify),Somewhat
Arts,Current student (3rd year),No,Not very aware,Neutral,Agree,Neutral,No,Very well,Manageable,"Yes, definitely",Lack of awareness among students,Somewhat
Science,Current student (3rd year),No,Unaware,Somewhat Positive,Strongly Agree,Agree,I'm not sure,I am not sure,Manageable,"Yes, to some extent",Lack of adequate infrastructure,Somewhat
Science,Current student (3rd year),Yes,Very aware,Neutral,Neutral,Neutral,No,Adequately,Slightly burdensome,"Yes, to some extent",Heavy syllabus,Somewhat
Science,Current student (3rd year),No,Unaware,Very Negative,Strongly Disagree,Strongly Disagree,I'm not sure,I am not sure,Very burdensome,"No, not at all",Lack of awareness among students,Not at all
Science,Current student (3rd year),No,Unaware,Neutral,Neutral,Neutral,I'm not sure,I am not sure,Very burdensome,"No, not at all",Heavy syllabus,A lot
Science,Current student (3rd year),Yes,Very aware,Neutral,Disagree,Disagree,Yes,Adequately,Very burdensome,"Yes, to some extent",Lack of awareness among students,Somewhat
Science,Current student (3rd year),No,Somewhat aware,Neutral,Neutral,Neutral,I'm not sure,Adequately,Slightly burdensome,"Yes, to some extent",Lack of awareness among students,Not much
Science,Current student (3rd year),Yes,Very aware,Somewhat Positive,Strongly Agree,Neutral,I'm not sure,Adequately,Slightly burdensome,"Yes, to some extent",Heavy syllabus,Not much
Commerce,Alumni (studied before NEP),Yes,Somewhat aware,Very Positive,Neutral,Agree,I'm not sure,Very well,Manageable,"No, not really",Lack of adequate infrastructure,Not much
Science,Current student (3rd year),Yes,Somewhat aware,Neutral,Agree,Neutral,I'm not sure,Poorly,Slightly burdensome,"Yes, to some extent",Lack of awareness among students,A lot
Science,Other,Yes,Not very aware,Neutral,Agree,Strongly Disagree,No,Adequately,Slightly burdensome,"No, not really",Lack of adequate infrastructure,Not much
Commerce,Current student (3rd year),Yes,Somewhat aware,Somewhat Negative,Strongly Disagree,Strongly Disagree,I'm not sure,Adequately,Very burdensome,"No, not really",Transportation issues,Somewhat
Commerce,Alumni (studied before NEP),Yes,Very aware,Very Positive,Agree,Strongly Agree,Yes,Very well,Manageable,"Yes, definitely",Heavy syllabus,A lot
Science,Other,Yes,Not very aware,Neutral,Agree,Strongly Disagree,No,Adequately,Slightly burdensome,"No, not really",Lack of adequate infrastructure,Not much
Commerce,Other,Yes,Not very aware,Somewhat Negative,Disagree,Neutral,Yes,Adequately,Slightly burdensome,"Yes, definitely",Heavy syllabus,A lot
Science,Current student (3rd year),No,Unaware,Neutral,Neutral,Neutral,I'm not sure,I am not sure,Very burdensome,"No, not at all",Heavy syllabus,A lot
Science,Current student (3rd year),Yes,Somewhat aware,Somewhat Positive,Strongly Agree,Neutral,I'm not sure,I am not sure,Slightly burdensome,"Yes, to some extent",Lack of awareness among students,Not much
Science,Current student (3rd year),Yes,Very aware,Very Positive,Strongly Agree,Strongly Agree,Yes,Very well,Manageable,"Yes, definitely",Lack of awareness among students,A lot
Science,Other,Yes,Somewhat aware,Neutral,Neutral,Disagree,I'm not sure,Very well,Very burdensome,"Yes, to some extent",Heavy syllabus,Somewhat
Science,Other,Yes,Somewhat aware,Neutral,Neutral,Disagree,I'm not sure,Very well,Slightly burdensome,"Yes, to some extent",Other (please specify),A lot
Science,Other,Yes,Unaware,Somewhat Negative,Neutral,Strongly Disagree,No,Poorly,Very burdensome,"No, not really",Heavy syllabus,A lot
Commerce,Other,Yes,Not very aware,Somewhat Negative,Disagree,Neutral,Yes,Adequately,Slightly burdensome,"Yes, definitely",Heavy syllabus,A lot
Science,Other,Yes,Unaware,Somewhat Negative,Neutral,Strongly Disagree,No,Poorly,Very burdensome,"No, not really",Heavy syllabus,A lot
Science,Current student (3rd year),Yes,Not very aware,Somewhat Negative,Disagree,Agree,No,Poorly,Slightly burdensome,"Yes, to some extent",Lack of adequate infrastructure,A lot
Science,Current student (3rd year),Yes,Somewhat aware,Neutral,Agree,Disagree,No,Adequately,Slightly burdensome,"Yes, to some extent",Other (please specify),Somewhat
Science,Other,Yes,Unaware,Somewhat Negative,Neutral,Strongly Disagree,No,Poorly,Very burdensome,"No, not really",Heavy syllabus,A lot
Science,Current student (3rd year),Yes,Very aware,Somewhat Positive,Strongly Agree,Neutral,I'm not sure,Adequately,Slightly burdensome,"Yes, to some extent",Heavy syllabus,Not much
Commerce,Other,Yes,Somewhat aware,Somewhat Negative,Disagree,Agree,No,Poorly,Slightly burdensome,"Yes, to some extent",Heavy syllabus,A lot
Science,Current student (3rd year),Yes,Somewhat aware,Neutral,Agree,Neutral,I'm not sure,Adequately,Slightly burdensome,"Yes, to some extent",Lack of awareness among students,A lot
Commerce,Alumni (studied before NEP),Yes,Very aware,Very Positive,Agree,Strongly Agree,Yes,Very well,Manageable,"Yes, definitely",Heavy syllabus,A lot
Science,Current student (3rd year),Yes,Very aware,Neutral,Agree,Agree,I'm not sure,Adequately,Manageable,"Yes, to some extent",Lack of awareness among students,A lot
Science,Current student (3rd year),Yes,Somewhat aware,Neutral,Agree,Agree,No,Adequately,Slightly burdensome,"No, not really",Lack of adequate infrastructure,Not much
Science,Current student (3rd year),Yes,Somewhat aware,Somewhat Positive,Agree,Agree,Yes,Adequately,Manageable,"Yes, to some extent",Lack of adequate infrastructure,Somewhat
Science,Current student (3rd year),No,Not very aware,Neutral,Agree,Agree,No,Very well,Manageable,"Yes, definitely",Lack of adequate infrastructure,Somewhat
Science,Current student (3rd year),Yes,Very aware,Somewhat Positive,Strongly Agree,Neutral,I'm not sure,Adequately,Slightly burdensome,"Yes, to some extent",Heavy syllabus,Not much
Commerce,Current student (3rd year),Yes,Somewhat aware,Somewhat Positive,Strongly Agree,Agree,Yes,Poorly,Manageable,"Yes, definitely",Lack of awareness among students,A lot
Science,Current student (3rd year),Yes,Somewhat aware,Neutral,Neutral,Neutral,No,Adequately,Slightly burdensome,"Yes, to some extent",Lack of adequate infrastructure,A lot
Science,Other,Yes,Very aware,Somewhat Positive,Strongly Agree,Neutral,Yes,Adequately,Manageable,"Yes, to some extent",Other (please specify),Somewhat
Science,Current student (3rd year),Yes,Very aware,Neutral,Agree,Agree,I'm not sure,Adequately,Manageable,"Yes, to some extent",Lack of awareness among students,A lot
Science,Current student (3rd year),No,Unaware,Very Negative,Strongly Disagree,Strongly Disagree,I'm not sure,I am not sure,Very burdensome,"No, not at all",Lack of awareness among students,Not at all
Science,Current student (3rd year),Yes,Somewhat aware,Somewhat Positive,Strongly Agree,Neutral,I'm not sure,I am not sure,Slightly burdensome,"Yes, to some extent",Lack of awareness among students,Not much
Science,Current student (3rd year),Yes,Very aware,Neutral,Agree,Agree,I'm not sure,Adequately,Manageable,"Yes, to some extent",Lack of awareness among students,A lot
Science,Current student (3rd year),Yes,Very aware,Somewhat Positive,Strongly Agree,Neutral,I'm not sure,Adequately,Slightly burdensome,"Yes, to some extent",Heavy syllabus,Not much
Science,Current student (3rd year),Yes,Somewhat aware,Neutral,Agree,Disagree,No,Adequately,Slightly burdensome,"Yes, to some extent",Other (please specify),Somewhat
Arts,Current student (3rd year),Yes,Very aware,Somewhat Positive,Neutral,Neutral,I'm not sure,Very well,Slightly burdensome,"Yes, to some extent",Lack of adequate infrastructure,Somewhat
Commerce,Other,Yes,Not very aware,Neutral,Agree,Agree,I'm not sure,Very well,Manageable,"Yes, definitely",Lack of awareness among students,A lot
Science,Current student (3rd year),Yes,Very aware,Very Positive,Strongly Agree,Strongly Agree,Yes,Very well,Manageable,"Yes, definitely",Lack of awareness among students,A lot
Science,Current student (3rd year),Yes,Somewhat aware,Somewhat Positive,Agree,Agree,Yes,Very well,Manageable,"Yes, to some extent",Lack of awareness among students,Somewhat
Science,Current student (3rd year),Yes,Very aware,Neutral,Agree,Agree,I'm not sure,Adequately,Manageable,"Yes, to some extent",Lack of awareness among students,A lot
Science,Current student (3rd year),Yes,Not very aware,Somewhat Negative,Disagree,Agree,No,Poorly,Slightly burdensome,"Yes, to some extent",Lack of adequate infrastructure,A lot
Science,Current student (3rd year),No,Somewhat aware,Neutral,Neutral,Neutral,I'm not sure,Adequately,Slightly burdensome,"Yes, to some extent",Lack of awareness among students,Not much
Science,Current student (3rd year),Yes,Somewhat aware,Somewhat Positive,Agree,Agree,Yes,Very well,Manageable,"Yes, to some extent",Lack of awareness among students,Somewhat
Science,Other,Yes,Not very aware,Neutral,Agree,Strongly Disagree,No,Adequately,Slightly burdensome,"No, not really",Lack of adequate infrastructure,Not much
Commerce,Other,Yes,Not very aware,Somewhat Negative,Disagree,Neutral,Yes,Adequately,Slightly burdensome,"Yes, definitely",Heavy syllabus,A lot
Science,Other,Yes,Unaware,Somewhat Negative,Neutral,Strongly Disagree,No,Poorly,Very burdensome,"No, not really",Heavy syllabus,A lot
Science,Current student (3rd year),Yes,Very aware,Neutral,Agree,Agree,I'm not sure,Adequately,Manageable,"Yes, to some extent",Lack of awareness among students,A lot
Science,Current student (3rd year),Yes,Very aware,Very Negative,Neutral,Strongly Disagree,No,Adequately,Very burdensome,"Yes, definitely",Lack of adequate infrastructure,Somewhat
Science,Current student (3rd year),Yes,Very aware,Somewhat Positive,Strongly Agree,Neutral,I'm not sure,Adequately,Slightly burdensome,"Yes, to some extent",Heavy syllabus,Not much
Commerce,Current student (3rd year),Yes,Very aware,Neutral,Agree,Neutral,Yes,Very well,Slightly burdensome,"Yes, definitely",Heavy syllabus,Somewhat
Science,Current student (3rd year),Yes,Very aware,Neutral,Neutral,Agree,No,Adequately,Very burdensome,"Yes, to some extent",Transportation issues,Somewhat
Science,Current student (3rd year),Yes,Somewhat aware,Neutral,Neutral,Neutral,I'm not sure,Adequately,Slightly burdensome,"No, not really",Lack of awareness among students,Not much
Commerce,Current student (3rd year),Yes,Very aware,Neutral,Agree,Neutral,Yes,Very well,Slightly burdensome,"Yes, definitely",Heavy syllabus,Somewhat
Science,Other,Yes,Somewhat aware,Neutral,Neutral,Disagree,I'm not sure,Very well,Slightly burdensome,"Yes, to some extent",Other (please specify),A lot
Commerce,Current student (3rd year),Yes,Somewhat aware,Somewhat Negative,Neutral,Neutral,I'm not sure,Adequately,Manageable,"Yes, to some extent",Heavy syllabus,Not much
Science,Current student (3rd year),Yes,Very aware,Somewhat Negative,Disagree,Neutral,No,Very well,Very burdensome,"No, not really",Heavy syllabus,Somewhat
Commerce,Other,Yes,Not very aware,Neutral,Agree,Agree,I'm not sure,Very well,Manageable,"Yes, definitely",Lack of awareness among students,A lot
Commerce,Other,Yes,Not very aware,Neutral,Agree,Agree,I'm not sure,Very well,Manageable,"Yes, definitely",Lack of awareness among students,A lot
Commerce,Other,Yes,Somewhat aware,Somewhat Negative,Disagree,Agree,No,Poorly,Slightly burdensome,"Yes, to some extent",Heavy syllabus,A lot
Commerce,Current student (3rd year),Yes,Somewhat aware,Somewhat Positive,Strongly Agree,Agree,Yes,Poorly,Manageable,"Yes, definitely",Lack of awareness among students,A lot
Commerce,Alumni (studied before NEP),No,Unaware,Neutral,Neutral,Neutral,I'm not sure,I am not sure,Manageable,"Yes, to some extent",Lack of adequate infrastructure,A lot
Science,Other,Yes,Somewhat aware,Neutral,Neutral,Disagree,I'm not sure,Very well,Slightly burdensome,"Yes, to some extent",Other (please specify),A lot
Science,Current student (3rd year),Yes,Somewhat aware,Somewhat Positive,Agree,Agree,Yes,Adequately,Manageable,"Yes, to some extent",Lack of adequate infrastructure,Somewhat
Science,Current student (3rd year),Yes,Somewhat aware,Somewhat Negative,Disagree,Disagree,I'm not sure,Adequately,Very burdensome,"Yes, to some extent",Heavy syllabus,A lot
Commerce,Other,Yes,Not very aware,Neutral,Agree,Agree,I'm not sure,Very well,Manageable,"Yes, definitely",Lack of awareness among students,A lot
Science,Current student (3rd year),Yes,Very aware,Neutral,Disagree,Disagree,Yes,Adequately,Very burdensome,"Yes, to some extent",Lack of awareness among students,Somewhat
Commerce,Alumni (studied before NEP),No,Unaware,Neutral,Neutral,Neutral,I'm not sure,I am not sure,Manageable,"Yes, to some extent",Lack of adequate infrastructure,A lot
Science,Current student (3rd year),Yes,Somewhat aware,Somewhat Positive,Disagree,Disagree,I'm not sure,I am not sure,Very burdensome,"No, not at all",Other (please specify),Not much
Science,Other,Yes,Very aware,Somewhat Positive,Strongly Agree,Neutral,Yes,Adequately,Manageable,"Yes, to some extent",Other (please specify),Somewhat
Commerce,Alumni (studied before NEP),Yes,Somewhat aware,Very Positive,Neutral,Agree,I'm not sure,Very well,Manageable,"No, not really",Lack of adequate infrastructure,Not much
Science,Other,Yes,Somewhat aware,Neutral,Neutral,Disagree,I'm not sure,Very well,Slightly burdensome,"Yes, to some extent",Other (please specify),A lot
Science,Current student (3rd year),Yes,Somewhat aware,Somewhat Positive,Agree,Agree,I'm not sure,Adequately,Slightly burdensome,"Yes, to some extent",Lack of awareness among students,A lot
Science,Current student (3rd year),Yes,Very aware,Neutral,Neutral,Agree,No,Adequately,Very burdensome,"Yes, to some extent",Transportation issues,Somewhat
Science,Current student (3rd year),Yes,Very aware,Somewhat Negative,Disagree,Neutral,No,Very well,Very burdensome,"No, not really",Heavy syllabus,Somewhat
Science,Current student (3rd year),Yes,Somewhat aware,Somewhat Negative,Disagree,Neutral,Yes,Very well,Slightly burdensome,"Yes, definitely",Transportation issues,Somewhat
Science,Current student (3rd year),No,Not very aware,Neutral,Agree,Agree,No,Very well,Manageable,"Yes, definitely",Lack of adequate infrastructure,Somewhat
